Metalines of MW containing two (or more?) accents.
177 matches for "<k2>[^<]*[\/^][^<,]*[\/^]" 

<L>1158<pc>6,1<k1>agnIvaruRO<k2>agnI/-va/ruRO<e>3
<L>1159<pc>6,1<k1>agnIzomA<k2>agnI/-zo/mA<e>3
<L>1161<pc>6,1<k1>agnIzomO<k2>agnI/-zo/mO<e>3
<L>4763<pc>24,1<k1>aDvaraDizRya<k2>a-Dvara/—DizRya/<e>3
<L>5383<pc>27,2<k1>anaSnantsANgamana<k2>a/n-aSnan-t-sANgamana/<e>3
<L>7475<pc>40,1<k1>anuzwupkarmIRa<k2>anuzwu/p-karmI/Ra<e>3
<L>8197.11<pc>1313,1<k1>antarakoSa<k2>antara/—koSa/<e>3
<L>8934<pc>47,3<k1>apAMnapAt<k2>apA/M-na/pAt<h>a<e>3
<L>9352<pc>50,1<k1>apaBartavE<k2>a/pa-BartavE/<e>2
<L>10035<pc>54,2<k1>apAMnapAt<k2>apA/M-na/pAt<h>b<e>1
<L>11048.1<pc>60,2<k1>abdA<k2>a/b-dA/<e>2B
<L>12966<pc>74,2<k1>aBihotavE<k2>aBi/-hotavE/<e>2
<L>15799<pc>90,2<k1>arRAcitraraTA<k2>a/rRA-citra/raTA<e>3
<L>19778.3<pc>1317,3<k1>aSmaSAnacit<k2>a/-SmaSAna-ci/t<e>1A
<L>21716<pc>124,3<k1>tadahar<k2>ta/d-a/har<e>1C
<L>21717<pc>124,3<k1>yadahar<k2>ya/d-a/har<e>1C
<L>21728<pc>124,3<k1>ahardiva<k2>a/har—diva/<e>3
<L>21728.1<pc>124,3<k1>ahardivam<k2>a/har—diva/m<e>3B
<L>21733<pc>124,3<k1>aharpati<k2>ahar—pa/ti/<e>3
<L>21881<pc>125,2<k1>ahirbuDnyas<k2>a/hir buDnya^s<e>2
<L>21882<pc>125,2<k1>ahirbuDnyas<k2>a/hirbuDnya/s<e>2A
<L>21883<pc>125,2<k1>ahirbuDnyas<k2>a/hirbuDnya/s<e>2A
<L>23728<pc>136,2<k1>AtreyIputra<k2>A/treyI-pu/tra<e>3
<L>26686<pc>153,1<k1>AlApa<k2>A/-lApa/<h>a<e>2
<L>26687<pc>153,1<k1>AlApa<k2>A/-lApa/<e>2A
<L>26688<pc>153,1<k1>AlApa<k2>A/-lApa/<e>2A
<L>26689<pc>153,1<k1>AlApa<k2>A/-lApa/<e>2A
<L>26690<pc>153,1<k1>AlApa<k2>A/-lApa/<e>2A
<L>26692<pc>153,1<k1>AlApa<k2>A/-lApa/<e>2A
<L>28702<pc>164,3<k1>iqAyAspade<k2>iLAyA/s-pade/<e>3
<L>29170<pc>167,1<k1>indrAbfhaspati<k2>i/ndrA-bf/haspa/ti<e>3
<L>29185<pc>167,1<k1>indrAvaruRa<k2>i/ndrA-va/ruRa<e>3
<L>29186<pc>167,1<k1>indrAvizRu<k2>i/ndrA-vi/zRu<e>3
<L>29191<pc>167,1<k1>indrAsoma<k2>i/ndrA-so/ma<e>3
<L>32333.2<pc>1321,3<k1>udAnaBft<k2>udAna/—Bf/t<e>3
<L>35466.1<pc>204,3<k1>uparatAti<k2>u/para/—tAti<e>3A
<L>38031<pc>221,2<k1>UrvasTamAtra<k2>Urv-asTa/—mAtra/<e>4
<L>48958<pc>276,3<k1>kArSakeyIputra<k2>kA/rSakeyI-pu/tra<e>1
<L>57147<pc>316,1<k1>kOtsIputra<k2>kO/tsI-pu/tra<e>3
<L>57293<pc>317,1<k1>kOravyAyaRIputra<k2>kO/ravyAyaRI-pu/tra<e>3
<L>57709<pc>319,2<k1>kratUdakzO<k2>kra/tU-da/kzO<e>3
<L>58515<pc>323,2<k1>krOYcikIputra<k2>krO/YcikI-pu/tra<e>2
<L>63584<pc>347,3<k1>gantavE<k2>ga/ntavE/<e>2
<L>64904<pc>354,1<k1>gArgIputra<k2>gA/rgI—pu/tra<e>3
<L>66851<pc>363,2<k1>gehya<k2>ge/hya/<e>2B
<L>67071<pc>364,3<k1>gotrakartf<k2>go/—tra/—kartf<e>4
<L>68171<pc>369,2<k1>gOtamIputra<k2>gO/tamI—pu/tra<e>3
<L>75485<pc>404,2<k1>CadirdarSa<k2>Ca/dir-darSa/<e>3
<L>75486<pc>404,2<k1>CadirdarSa<k2>Ca/dir-darSa/<e>3A
<L>75487<pc>404,2<k1>CadirdarSa<k2>Ca/dir-darSa/<e>3A
<L>78462<pc>417,1<k1>jAgratsvapna<k2>jA/grat—svapna/<e>3
<L>78467<pc>417,1<k1>jAgradduzvapnya<k2>jAgrad—du/zvapnya/<e>3
<L>80563<pc>426,3<k1>jyezWA<k2>jye/zWA/<h>a<e>2B
<L>81609<pc>431,3<k1>takzaraTakAra<k2>ta/kza—raTakAra/<e>3
<L>82389<pc>435,3<k1>tanUnapAt<k2>ta/nU—na/pAt<e>3
<L>82389.1<pc>435,3<k1>tanUnapAt<k2>ta/nU—na/pAt<e>3A
<L>82389.2<pc>435,3<k1>tanUnapAt<k2>ta/nU—na/pAt<e>3A
<L>82389.3<pc>435,3<k1>tanUnapAt<k2>ta/nU—na/pAt<e>3A
<L>82390<pc>435,3<k1>tanUnaptf<k2>ta/nU—na/ptf<e>3
<L>82390.1<pc>435,3<k1>tanUnaptf<k2>tanU/—na/ptf<e>3A
<L>82668<pc>437,1<k1>tapanI<k2>ta/panI/<e>2B
<L>85277<pc>448,1<k1>tilamAza<k2>ti/la—mA/za<e>3
<L>85501.1<pc>449,1<k1>tIkzRaSfNgI<k2>tIkzRa/—SfNgI/<e>3B
<L>87550<pc>457,3<k1>trAyamARA<k2>trA/yamARA/<e>3B
<L>87821.1<pc>458,3<k1>triDAtutva<k2>tri—DA/tu—tva/<e>4
<L>88432<pc>461,1<k1>trizwAvarUtrI<k2>tri—zwA/-va/rUtrI<e>3
<L>89113<pc>464,1<k1>tvazwAvarUtrI<k2>tva/zwA-va/rUtrI<e>2
<L>89140<pc>464,1<k1>tvAva<k2>tvA/va/<e>1
<L>89140.1<pc>464,1<k1>tvAva<k2>tvA/va/<e>1A
<L>95502<pc>492,2<k1>dedIyitavE<k2>de/dIyitavE/<e>1
